,aqi_ozone
6292,safe
3622,safe
8351,safe
7402,safe
5287,unhealthy for sensitive groups
4227,safe
3501,safe
5767,safe
6441,safe
3077,safe
5111,safe
5285,safe
3940,safe
5799,safe
5494,safe
5968,safe
4266,safe
2021,safe
6194,safe
8182,safe
5830,safe
6360,safe
2906,safe
2780,safe
2774,safe
7518,unhealthy for sensitive groups
1904,safe
2117,unhealthy for sensitive groups
6796,safe
2684,unhealthy for sensitive groups
6804,safe
4617,safe
4295,safe
8061,safe
1493,safe
5063,unhealthy for sensitive groups
5178,safe
5104,unhealthy for sensitive groups
7567,very unhealthy
8273,safe
5958,safe
2779,safe
8337,safe
5606,safe
2520,unhealthy
5426,safe
7379,safe
7517,unhealthy for sensitive groups
5350,unhealthy for sensitive groups
1564,safe
2031,safe
3396,unhealthy for sensitive groups
2551,unhealthy for sensitive groups
8648,safe
7010,safe
4460,safe
8286,safe
5188,safe
1495,safe
4366,safe
2055,unhealthy
2041,unhealthy for sensitive groups
7160,safe
4546,safe
7691,safe
6348,safe
3697,safe
1657,safe
4743,safe
5817,safe
5859,unhealthy for sensitive groups
8210,safe
5530,safe
4292,safe
2499,safe
1865,unhealthy for sensitive groups
6530,safe
4802,safe
3706,safe
2105,safe
2292,safe
5429,safe
2086,safe
2781,safe
7230,safe
6596,safe
4350,safe
5081,unhealthy for sensitive groups
4603,safe
7574,safe
8155,unhealthy
3549,safe
6785,safe
4828,safe
1983,safe
3669,safe
5144,safe
4449,unhealthy
7022,safe
6039,safe
6395,safe
4972,safe
5466,safe
2792,unhealthy for sensitive groups
2091,safe
1861,safe
4913,safe
4698,safe
7445,unhealthy for sensitive groups
3592,safe
4164,safe
7126,safe
5596,safe
8019,unhealthy for sensitive groups
7064,safe
8557,safe
8165,unhealthy for sensitive groups
4057,safe
3918,safe
7067,safe
3390,safe
7163,safe
4775,safe
8066,safe
1680,safe
6060,safe
3787,safe
5215,safe
2487,safe
6390,safe
6086,safe
4086,safe
7532,safe
3739,safe
3397,safe
5647,safe
6322,safe
7130,safe
5176,safe
5387,safe
2443,safe
5279,safe
2004,safe
6662,safe
4710,safe
2065,unhealthy
4790,safe
6527,unhealthy for sensitive groups
3670,safe
5499,safe
5420,unhealthy for sensitive groups
7201,safe
7361,safe
8565,safe
6806,safe
2897,safe
5956,safe
5921,safe
3195,safe
5413,unhealthy for sensitive groups
5180,safe
5931,safe
2129,safe
6564,safe
5490,safe
5507,safe
5619,safe
6678,safe
8095,safe
6665,safe
3950,safe
7327,safe
4338,safe
4623,safe
6545,safe
3732,safe
6640,safe
2096,unhealthy for sensitive groups
5305,safe
3120,safe
2202,safe
1574,safe
3000,safe
2185,safe
1663,safe
5427,safe
5605,safe
8665,unhealthy for sensitive groups
2434,safe
2710,safe
6351,safe
6812,unhealthy for sensitive groups
5431,safe
3425,unhealthy for sensitive groups
1956,safe
5744,safe
8344,safe
2439,safe
7511,safe
7464,unhealthy for sensitive groups
2898,safe
4982,safe
6199,safe
5571,safe
2801,safe
4993,safe
1856,unhealthy for sensitive groups
1818,unhealthy for sensitive groups
5086,safe
8423,safe
8294,safe
4909,safe
4756,safe
2132,safe
1673,safe
3729,safe
2098,safe
8683,safe
3822,safe
7277,unhealthy for sensitive groups
5898,safe
2295,safe
7057,safe
6269,safe
4643,safe
5580,safe
4691,safe
4899,safe
1545,safe
5845,unhealthy for sensitive groups
4285,safe
2083,safe
6642,safe
8400,safe
6417,safe
5748,safe
6129,safe
5336,safe
7046,safe
